city_name,day,total_orders,avg_delivery_mins,total_revenue,active_couriers,cancellation_rate
Stuttgart,2025-10-30,40,136.7500,691.59,36,0.0250
Berlin,2025-10-31,40,-49.8750,685.31,35,0.0500
Bremen,2025-10-31,40,272.4750,693.29,35,0.0500
Cologne,2025-10-31,40,168.4750,797.42,37,0.0250
Dortmund,2025-10-31,40,24.0250,612.52,38,0.0750
Dusseldorf,2025-10-31,40,-43.5500,655.62,37,0.0250
Essen,2025-10-31,40,217.9750,688.21,34,0.0750
Frankfurt,2025-10-31,40,201.7500,638.90,37,0.0000
Hamburg,2025-10-31,40,-0.8250,670.57,37,0.0500
Hannover,2025-10-31,40,-20.7250,660.94,39,0.0250
Leipzig,2025-10-31,40,53.5250,754.93,36,0.0000
Munich,2025-10-31,40,-66.4750,567.36,39,0.0500
Stuttgart,2025-10-31,40,-82.4500,729.30,34,0.0500
Berlin,2025-11-01,40,59.6750,735.37,38,0.0000
Bremen,2025-11-01,40,26.2750,663.10,38,0.1250
Cologne,2025-11-01,40,-55.7500,696.06,38,0.0250
Dortmund,2025-11-01,40,80.5250,676.03,38,0.0500
Dusseldorf,2025-11-01,40,13.5750,714.77,35,0.0000
Essen,2025-11-01,40,64.6750,653.70,36,0.0750
Frankfurt,2025-11-01,40,7.7250,750.83,34,0.0500
Hamburg,2025-11-01,40,-33.9250,717.21,36,0.0750
Hannover,2025-11-01,40,44.7250,776.54,37,0.0500
Leipzig,2025-11-01,40,19.6250,647.62,35,0.0250
Munich,2025-11-01,40,-2.4000,661.38,34,0.0500
Stuttgart,2025-11-01,40,94.8750,681.23,35,0.0250
Berlin,2025-11-02,40,9.1000,724.39,35,0.0000
Bremen,2025-11-02,40,34.5750,691.26,37,0.0250
Cologne,2025-11-02,40,-51.7750,650.82,34,0.0250
Dortmund,2025-11-02,40,9.3000,673.29,34,0.0000
Dusseldorf,2025-11-02,40,153.2000,680.37,34,0.0000
Essen,2025-11-02,40,-97.1500,705.39,36,0.0750
Frankfurt,2025-11-02,40,48.3750,702.03,38,0.0500
Hamburg,2025-11-02,40,125.2500,716.79,34,0.0750
Hannover,2025-11-02,40,136.5250,743.24,36,0.0250
Leipzig,2025-11-02,40,16.0000,657.80,36,0.0750
Munich,2025-11-02,40,-20.2250,664.22,36,0.0000
Stuttgart,2025-11-02,40,82.0000,620.86,38,0.0000
Berlin,2025-11-03,40,-11.0750,696.77,37,0.1000
Bremen,2025-11-03,40,-76.5500,661.61,34,0.0000
Cologne,2025-11-03,40,-144.1500,767.05,34,0.0250
Dortmund,2025-11-03,40,44.0750,667.45,35,0.0000
Dusseldorf,2025-11-03,40,-13.2000,636.80,36,0.0000
Essen,2025-11-03,40,230.0500,706.77,35,0.0000
Frankfurt,2025-11-03,40,-65.6000,765.33,38,0.0500
Hamburg,2025-11-03,40,163.5000,643.86,38,0.0500
Hannover,2025-11-03,40,-79.0000,656.73,36,0.0250
Leipzig,2025-11-03,40,149.3000,758.41,37,0.0000
Munich,2025-11-03,40,168.8250,715.73,36,0.0250
Stuttgart,2025-11-03,40,64.7250,628.84,36,0.0000
Berlin,2025-11-04,40,-167.3250,727.50,39,0.0000
Bremen,2025-11-04,40,70.1000,676.98,39,0.0750
Cologne,2025-11-04,40,10.9750,649.91,37,0.0250
Dortmund,2025-11-04,40,28.1750,757.28,38,0.0500
Dusseldorf,2025-11-04,40,27.4500,741.49,39,0.0500
Essen,2025-11-04,40,3.9250,583.96,36,0.0250
Frankfurt,2025-11-04,40,4.6750,708.28,35,0.0250
Hamburg,2025-11-04,40,46.3250,688.09,35,0.0250
Hannover,2025-11-04,40,-44.2000,673.47,35,0.0000
Leipzig,2025-11-04,40,-217.3750,680.28,37,0.0250
Munich,2025-11-04,40,-152.4250,670.53,39,0.0000
Stuttgart,2025-11-04,40,78.8250,738.36,33,0.0500
Berlin,2025-11-05,40,40.6000,723.50,37,0.0500
Bremen,2025-11-05,40,-57.9000,638.43,37,0.0000
Cologne,2025-11-05,40,36.9250,620.41,36,0.0000
Dortmund,2025-11-05,40,23.1250,694.60,38,0.0750
Dusseldorf,2025-11-05,40,47.3000,616.49,38,0.0250
Essen,2025-11-05,40,73.5750,715.02,36,0.0750
Frankfurt,2025-11-05,40,188.6750,707.66,37,0.0000
Hamburg,2025-11-05,40,-48.6250,617.75,35,0.0250
Hannover,2025-11-05,40,54.5750,710.87,37,0.0500
Leipzig,2025-11-05,40,-71.2500,688.20,34,0.0000
Munich,2025-11-05,40,176.5250,717.13,37,0.0500
Stuttgart,2025-11-05,40,153.2250,681.13,35,0.0250
Berlin,2025-11-06,40,104.7000,691.96,36,0.0250
Bremen,2025-11-06,40,-73.6250,651.28,33,0.0250
Cologne,2025-11-06,40,-58.0250,698.93,34,0.0750
Dortmund,2025-11-06,40,23.8500,664.01,38,0.0250
Dusseldorf,2025-11-06,40,123.6250,720.80,35,0.0000
Essen,2025-11-06,40,23.7000,644.16,35,0.0250
Frankfurt,2025-11-06,40,135.0250,705.06,38,0.1000
Hamburg,2025-11-06,40,160.0250,696.38,36,0.0500
Hannover,2025-11-06,40,20.0250,776.66,37,0.0250
Leipzig,2025-11-06,40,59.1500,674.36,34,0.0250
Munich,2025-11-06,40,141.9250,693.56,35,0.0250
Stuttgart,2025-11-06,40,61.9250,745.42,34,0.0250
Berlin,2025-11-07,40,147.6500,666.17,34,0.0250
Bremen,2025-11-07,40,-184.4500,699.14,34,0.0500
Cologne,2025-11-07,40,159.0500,681.57,38,0.0250
Dortmund,2025-11-07,40,-27.2500,678.96,37,0.0000
Dusseldorf,2025-11-07,40,-17.9500,696.48,37,0.0250
Essen,2025-11-07,40,15.1750,695.78,35,0.0250
Frankfurt,2025-11-07,40,46.8500,737.90,36,0.0000
Hamburg,2025-11-07,40,60.5750,630.45,34,0.0500
Hannover,2025-11-07,40,-193.0250,674.34,38,0.1000
Leipzig,2025-11-07,40,6.6500,707.28,33,0.0250
Munich,2025-11-07,40,47.2750,703.38,39,0.0250
Stuttgart,2025-11-07,40,30.2000,756.86,39,0.0250
Berlin,2025-11-08,40,27.8750,618.75,36,0.0250
Bremen,2025-11-08,40,-4.6000,713.16,36,0.0000
Cologne,2025-11-08,40,75.2250,674.43,37,0.0500
Dortmund,2025-11-08,40,-10.7500,651.15,36,0.0500
